TIC_ID,dist,dist_e,Gmag0,Gmag0_e,BmV0,BmV0_e,VmG0,VmG0_e,GmT0,GmT0_e,EBV,EBV_e,blend,blend_e,TIC_Gmag,TIC_Teff,TIC_Teff_e,TIC_rad,TIC_rad_e,TIC_mass,TIC_mass_e,flags
390661644,1063.35,45.98,7.474916800000001,0.2794518397133617,-0.1333100000000002,0.24556637711065,-0.0528777999999998,0.2780135623688168,-0.0545445999999998,0.0595220802711405,0.47031,0.0555065,0.0075918269007998,0.0080340550844994,8.75416,10175.0,131.0,11.2948,,,,[]
293950421,1173.39,29.32,11.64856136,0.0305112273197476,0.0606254999999993,0.1983198992966981,-0.1073223099999987,0.06026411193706,0.1480928299999992,0.0095166038816294,0.0463745,0.0072893,0.0762975569094095,0.0768358786186358,11.7747,7724.0,132.704,2.66378,0.0974925,1.82,0.282883,[]
331145790,1582.92,78.995,10.40930288,0.2914680799859395,-0.0785209999999999,0.4581408304897223,-0.1138179799999993,0.2995108009074965,-0.1546838599999998,0.0396821002544047,0.549521,0.03575875,0.3540768099069851,0.3394236800340304,11.904,14127.0,132.0,,,,,[]
440546714,944.364,944.364,,,-0.8790000000000013,1.1352114340509436,,,,,1.0,1.0,0.5,2.0,,,,,,,,"['NO_GAIA_ID', 'BLEND_BAD', 'GUESS_EBV']"
186260283,234.296,4.1255,7.16094512,0.0230834782584296,-0.0066265000000005,0.0367165032930016,0.0212387299999997,0.0586013200752551,-0.0066558899999999,0.0086725406204692,0.0237665,0.00727255,0.0021980670987,0.0030792066835755,7.22559,9359.0,164.912,3.17081,0.10142,2.377,0.326122,[]
409614577,1383.11,76.29,9.47318768,0.1696945062465037,-0.0505559999999998,0.1941515018077924,-0.0024112800000002,0.1781866453132781,0.0724330399999989,0.0114341127363851,0.335556,0.009346035,0.0183459712165116,0.0201551461021537,10.3859,8371.0,123.0,7.52172,,,,[]
140445422,2098.75,205.38,11.03255536,0.1467463301962349,-0.0368619999999984,0.3270030454800842,-0.2192275600000007,0.161862334361642,0.0021310799999999,0.0172422854118617,0.280862,0.0156565,0.1871514095979282,0.120458186754546,11.7965,9229.0,217.225,4.86175,0.500337,2.34,0.328452,[]
110602878,991.529,45.8085,9.940493264,0.0517246493357386,0.1360637,0.0725125636288809,-0.0571957940000005,0.0812459348732138,-0.0084979579999991,0.0161041682847055,0.0689363,0.0141781,0.0882847357825935,0.1029824308840769,10.128,9388.0,222.237,3.71632,0.195108,2.39,0.325298,[]
236881602,872.294,23.5765,10.05775072,0.1376366897236449,0.0046510000000003,0.1144256221471069,-0.1173326199999991,0.1471300295189598,-0.0437303400000008,0.0458311034484845,0.145349,0.04297255,0.0465682051440949,0.0361356505850654,10.4531,9973.0,649.267,2.88346,0.126505,2.55,0.38695,[]
296633787,817.904,27.189,7.887458863999999,0.0241818359884957,-0.0516438000000013,0.0463226615648852,0.0248453560000011,0.0452189857870563,-0.0461949080000011,0.0062977514630571,0.0476438,0.00151857,0.0577658483702839,0.0769883583032281,8.01705,10020.0,125.0,7.30681,,,,[]
3312830,1078.15,85.2065,11.73359776,0.0928198596479783,0.0848079999999997,0.5199121546744699,-0.0960929600000005,0.1205289245990355,0.1354332800000008,0.0193607297588727,0.159192,0.0175535,0.5291516054958093,0.1267924521236882,12.1666,7826.0,162.546,2.30214,0.19644,1.86,0.29383,[]
68663830,550.439,24.5585,9.111301424,0.0237406942651865,0.0401916999999995,0.0452997472202759,-0.0038071540000006,0.046063285957718,0.0056665220000004,0.0077634492779242,0.0408083,0.00444272,0.0042867705060167,0.0059797933589314,9.2223,9179.0,137.025,3.10965,0.159949,2.33,0.326208,[]
453278567,596.179,15.6175,9.87515432,0.0607858761994686,0.2408434999999999,0.078091557437312,-0.0692394700000001,0.0887240390596736,0.1488367100000002,0.0167377822783737,0.0861565,0.01576565,0.0481987389559899,0.0401612518141163,10.1095,7717.0,160.596,3.06691,0.121885,1.82,0.307086,[]
83530759,879.592,18.0505,10.66651584,0.1641566495613209,0.370322,0.2860420415272945,0.0301823599999991,0.1790994423358152,0.3198325200000005,0.0233366316979261,0.302678,0.02337855,0.1631207423455348,0.1233619738065322,11.4898,6495.0,164.169,4.36388,0.208402,1.33,0.214342,[]
391244527,1885.34,79.305,10.58943424,0.2027947227704942,-0.3267079999999985,0.3261622692450224,-0.0133290400000014,0.2137214866993957,-0.07038728,0.0141225307034548,0.397708,0.01462575,0.2993831565145331,0.1988955666772297,11.6712,10494.0,339.655,4.61396,0.194839,2.71,0.362577,[]
2021686529,623.35,10.8325,10.81712768,0.1200789469864819,,,,,0.3114780400000013,0.0261510131383212,0.117306,0.03852145,0.387267799746786,0.0269638472849535,11.1362,6549.0,224.376,,,,,"['DISPOSITION=DUPLICATE', 'DROP_GAIA_VMAG']"
266071175,814.5,25.521,9.803804,0.2463391502462408,0.1627000000000004,0.3045169227876548,-0.3061339999999997,0.256361371473941,-0.0880380000000004,0.026675723638275,0.4743,0.02450375,0.1158348159019891,0.0657190288705118,11.0939,11040.0,600.841,2.71422,0.139613,2.88,0.403499,[]
310970816,1854.74,113.72,12.37300208,0.1164639557583243,0.9687140000000004,0.2010281103927627,0.2345113199999991,0.1584991305843663,0.5621512400000009,0.0109346111697369,0.226286,0.0101470547,0.6657625951063841,0.1456738447100943,12.9885,5027.0,122.0,7.41169,,,,[]
48400142,1035.54,32.96,11.24655928,0.0383694140576855,1.218161499999999,0.212516995502395,-0.0159586299999989,0.0650222831540272,0.6259665900000002,0.0081516779329883,0.0688385,0.00622805,0.3173179198004026,0.4068877499602309,11.4338,4728.0,122.0,8.16494,,,,[]
405320687,733.632,14.837,9.7053576,0.1873157565300021,-0.115295000000001,0.2152029737123827,0.0430279000000007,0.1973851569527202,0.0656852999999995,0.0156224383848402,0.367295,0.01356155,0.052734943293688,0.0596138988062229,10.7044,8439.0,170.829,3.54224,0.117603,2.09,0.314303,[]
8772474,639.439,23.6855,7.17559432,0.9600624613564726,-0.6712190000000008,0.5118519270564584,-0.2483732199999989,0.5287879785426765,-0.579094540000001,0.3916971280525928,0.791219,0.3216046,0.0125574490359444,0.0045090989253315,9.32771,,,,,,,[]
457264281,1003.16,133.717,10.58976624,0.0924384334927879,0.2581419999999995,0.1477311582762417,-0.0299260400000007,0.1125285626052337,0.1571337200000003,0.0146144662396265,0.165858,0.0150092,0.2436958410128455,0.2377917423326932,11.0409,7651.0,161.736,3.76906,0.512829,1.79,0.28993,[]
391432398,2559.77,158.9,10.38246896,0.2632292793757029,-0.8073569999999997,0.4345762503532492,0.2666243399999995,0.336453831292274,-0.1941156199999985,0.019674377597543,0.518357,0.0169122,0.3852948590349723,0.2467998252945577,11.7924,,,,,,,[]
145974291,745.91,17.9985,10.452156096,0.042035274893249,0.1430868000000007,0.0990958598511894,-0.0432870160000001,0.0698925866352076,0.0751172880000001,0.0090190034367061,0.0639132,0.0100381849,0.2724414058478704,0.1034211912111226,10.626,8344.0,154.826,2.59633,0.100774,2.06,0.316481,[]
42430804,821.532,25.081,9.94706336,0.1014333870809091,0.1270380000000002,0.1284186501509905,-0.0316455599999994,0.1216831606961292,0.0723050799999998,0.0198649398122533,0.176962,0.01823355,0.0598807405284555,0.0811621300521113,10.4284,8372.0,191.613,3.59092,0.153226,2.07,0.316871,[]
348677189,974.544,37.873,11.579655679999998,0.0772989089627304,-0.1457809999999995,0.3432182702258045,0.1838232200000002,0.1020750705375705,0.1983245399999982,0.0124982231282007,0.141781,0.0113277547,0.4265650273958424,0.1311238282762562,11.9653,7336.0,129.603,2.50498,0.129347,1.66,0.275501,[]
92828790,171.575,0.997,8.402552448,0.0540856911462096,0.3401259000000005,0.0564489135567603,0.0253378419999993,0.0767043333958551,0.2145930940000001,0.0087142549198497,0.0948741,0.00955019,0.0960148668674657,0.0681190916415015,8.66061,7218.0,135.893,1.96409,0.0739598,1.62,0.277297,[]
178008663,1008.63,72.869,10.717788256,0.0158379691983963,0.0495397999999986,0.1111432449095761,0.0894851240000016,0.0414844280545122,0.0075162679999996,0.0073125176990912,0.0234602,0.003902005,0.0744159442616779,0.061538055004955,10.7816,9153.0,133.073,2.72961,0.215515,2.32,0.321878,[]
110106107,2637.22,206.175,11.41375136,0.1421041127579806,-0.1893119999999984,0.21494352704364,-0.0542185600000003,0.1577100851087209,0.0680940800000003,0.0356928037136588,0.215312,0.0341014,0.3080208100747167,0.2078709155263648,11.9994,8415.0,122.0,5.82292,,,,[]
378275980,1774.64,124.52,8.31429184,0.4858248745588315,-0.2655029999999995,0.2912982532980587,-0.1530511399999995,0.3422442666477409,-0.2935519800000012,0.1762446765035815,0.482503,0.1550335,0.0409452235369547,0.0401288278331802,9.6267,,,,,,,[]
64290127,1282.04,46.775,9.43252944,0.4091167507773188,,,,,0.0812733200000007,0.117019406841528,0.535798,0.1136774,0.2113003001019522,0.0336948987292555,10.8899,8285.0,122.0,,,,,"['DISPOSITION=DUPLICATE', 'DROP_GAIA_VMAG']"
319917940,833.086,29.968,10.62028032,0.1009055181021629,0.046081000000001,0.1169572153462111,-0.1122292200000009,0.1225312897559231,-0.0231665400000003,0.0331527684305537,0.121919,0.0295623,0.3553808228234381,0.247180031332284,10.9519,9618.0,423.043,2.21675,0.102593,2.45,0.357806,[]
234964382,528.564,11.936,9.82333232,0.0894149103742659,0.3860559999999999,0.1174341827428879,0.0227412799999997,0.1136810731124579,0.2117769600000001,0.0258910552301107,0.110944,0.0257807,0.1514462481670105,0.1064882320774633,10.1251,7411.05,141.433,2.99312,0.171319,1.69,0.277586,[]
220299224,1534.84,231.465,10.99325008,0.1908622650705473,0.0864890000000007,0.120835540753083,-0.0816341799999998,0.1851324314004707,0.0300827399999993,0.071759767437769,0.168511,0.0629622,0.2108704325069398,0.1590415155940918,11.4516,8850.0,569.226,3.8263,0.528852,2.23,0.399204,[]
427657141,531.363,8.94,9.09412704,0.2116491185652563,0.1224070000000003,0.224418930265146,0.0002346599999999,0.2196047825896558,0.1196286199999992,0.0105723015313151,0.418593,0.01156855,0.0302892321820917,0.0331059991742242,10.2327,7955.0,137.342,3.7251,0.120753,1.91,0.309929,[]
336091799,623.35,10.8325,10.81712768,0.1200789469864819,,,,,0.3114780400000013,0.0261510131383212,0.117306,0.03852145,0.387267799746786,0.0269638472849535,11.1362,6549.0,224.376,,,,,"['DISPOSITION=DUPLICATE', 'DROP_GAIA_VMAG']"
374130970,2773.77,228.37,10.27126608,0.2576878217017113,-0.2604609999999992,0.3373796539781408,0.0564048199999999,0.2674539161318263,0.0050557399999997,0.0252593181682027,0.499461,0.0233604,0.1391856395161197,0.0840374528564301,11.6298,9187.0,123.0,9.17746,,,,[]
271652854,2725.91,236.135,10.47086336,0.376023108969896,0.1390380000000002,0.3897717082615444,-0.0209455600000007,0.3885381161868163,0.1389050800000004,0.0235950964264476,0.741962,0.02256285,0.2147477073706957,0.1382406577856024,12.489,7798.0,123.0,10.4719,,,,[]
418183908,835.905,65.2285,10.58823488,0.1137098042371558,0.1880790000000007,0.1680792143986653,0.0336100200000002,0.1326654721630688,0.1607121399999991,0.0333114790521579,0.143921,0.03236215,0.1296826420877189,0.0516100205362111,10.9797,7623.0,238.527,3.16308,0.257066,1.78,0.300463,[]
308066884,483.0,13.126,9.517525728,0.0359573438732026,0.2072374000000006,0.0650608022535428,-0.0982897879999995,0.0667599594044963,0.0467366839999987,0.0122106529031175,0.0447626,0.0103433747,0.3057005064183036,0.0219909980184401,9.63928,8647.0,165.113,2.4545,0.0946532,2.16,0.322719,[]
219707463,109.46,0.573,6.971660688,0.02698671563262,0.2293078999999994,0.0356461032637706,0.0587398020000006,0.0645750395865345,0.171262814,0.0087645420410792,0.0176321,0.00937667,0.0041417150952286,0.001718097710365,7.01962,7541.0,138.8,2.23315,0.0728015,1.744,0.283595,[]
53974582,2392.1,170.43,9.99661264,0.3971473271800576,0.0221369999999999,0.3966712379287664,0.0955120599999989,0.4105256809704479,0.0738104199999998,0.0352254306635101,0.772863,0.0336863,0.2499672749109114,0.2251977641335841,12.0988,8356.0,125.0,10.2497,,,,[]
326484902,714.546,13.9325,11.1649856,0.0817181516932405,0.1432299999999999,0.2564035356912961,0.0335274000000006,0.1015788953277205,0.1438317999999998,0.0129083533064069,0.15177,0.0111462949,0.2144343367193718,0.1322293595617088,11.5778,7758.0,137.539,2.01181,0.068593,1.83,0.302428,[]
383518759,1435.96,88.385,10.64364832,0.1058787557495939,0.0564810000000003,0.2267414800412432,0.1475427800000008,0.1216505989185832,-0.0633625400000004,0.0105087708112103,0.202519,0.0113671646,0.2125076485394584,0.2519507206436204,11.1945,10346.0,233.842,3.48113,0.215862,2.66,0.357348,[]
50280622,1648.96,101.345,10.55819008,0.1293304657829983,-0.0758859999999996,0.1856385813332993,-0.0594366799999993,0.1473190952083266,0.022815239999999,0.0249472806177279,0.225886,0.0231638,0.1465193840125005,0.0978162303782988,11.1726,8943.0,275.71,4.95289,0.315457,2.26,0.329883,[]
26990452,717.038,717.038,8.5138,2.765574180990993,-0.9429999999999996,1.1289645698603654,-0.0208000000000004,0.7938674641046829,-0.4793000000000001,0.6600276892403834,1.0,1.0,0.1304739837949835,0.0517967785196777,11.2338,9373.0,,2.34323,,,,['GUESS_EBV']
337376644,906.785,24.672,8.318792799999999,0.2867304849123759,-0.152635,0.2856574119112963,-0.0193612999999987,0.2951423103102129,-0.0449391000000015,0.0276398069860213,0.556635,0.0253481,0.1505874046818114,0.1726633589784443,9.83284,9995.0,124.0,6.65937,,,,[]
187920824,1224.77,57.02,10.185306064,0.0780840053176518,0.0948036999999998,0.0870797580073865,-0.0557145939999997,0.1048008776176158,-0.0013095579999993,0.0255484077131199,0.0881963,0.02369045,0.0720553070474799,0.0804280079909467,10.4252,9280.0,340.396,4.16054,0.205216,2.35,0.34941,[]
251972126,895.658,36.8325,10.83756528,0.2555437077406891,0.1948989999999992,0.2685748186937348,0.0638216200000007,0.2696507256790718,0.2081533400000004,0.0359954546640955,0.473101,0.03554285,0.087436606846719,0.098914330364267,12.1244,7264.0,231.593,3.30012,0.170767,1.64,0.292818,[]
351777561,543.34,7.5745,10.866008,0.1475918615598073,0.8328999999999986,0.1643659715337165,0.2415819999999996,0.1663416462104424,0.580474000000001,0.0341425215645494,0.2111,0.03792585,0.2601557031104821,0.3465192371343601,11.4402,4936.0,122.0,4.55378,,,,[]
386262459,399.153,11.1765,9.087871984,0.0125132342772829,0.0386147000000002,0.0391449354692455,-0.0425664140000007,0.0381214278985257,-0.0194342979999986,0.0071231701385894,0.0153853,0.00362617,0.0190024219814911,0.0263630355883744,9.12972,9557.0,131.287,2.16758,0.077387,2.43,0.327105,[]
275703451,332.277,3.2505,8.34293576,0.2383871819919001,0.2862079999999991,0.2329973955357441,0.0221090400000009,0.2484288108895584,0.2312672800000001,0.0261547657368148,0.455792,0.0257138,0.5279284447538567,0.001306084761108,9.58269,7098.0,185.867,4.03547,0.16603,1.58,0.273046,[]
285128834,6047.62,705.97,7.36362,1.0557620061644386,-1.3737499999999994,1.0490006180408094,-0.4386450000000007,1.0589676735977356,0.4299849999999994,0.6017331511679325,2.07775,0.069145,0.2831343350362144,0.191672493763932,13.0151,,,,,,,[]
172985206,468.091,12.5435,9.577906528,0.0321225514364022,0.3458774000000001,0.0583392897739085,0.1185134120000001,0.0644931560841148,0.3069090839999988,0.0092015766015939,0.0321226,0.0102228848,0.2178292358076931,0.1218699532940003,9.66528,6579.0,132.852,3.73665,0.184603,1.368,0.217948,[]
50358843,2091.15,157.6,10.19870112,0.2847978705235512,-0.1900290000000003,0.4427561937052264,0.0686089799999996,0.2941091272134375,-0.0138791400000005,0.0247619769493795,0.556029,0.0227153,0.2152774635243263,0.2394270877644586,11.7111,9470.0,123.0,6.88649,,,,[]
316119373,471.61,12.174,9.4428552,0.144615847322941,-0.1239649999999995,0.1538702476801152,-0.0514466999999992,0.160930607428326,-0.0709969000000012,0.0175216231601436,0.276965,0.0153183,0.0295955749807049,0.0327609877880466,10.1962,10511.0,337.358,1.95333,0.0678518,2.71,0.343107,[]
269295421,1956.83,193.09,9.5648608,0.3099411192823086,-0.4822350000000001,0.2310279295186027,0.0914107000000008,0.2629482387129642,-0.2721551000000009,0.1034157173219183,0.370235,0.09139155,0.2329458404138943,0.2655492984916433,10.5719,,,,,,,[]
279060522,2121.12,128.92,7.737287200000001,0.6133648153382377,0.0177600000000002,0.6347841904357812,-0.3923312000000003,0.6135286224488634,-0.1961383999999999,0.0583269915412468,1.19324,0.0523311,0.0240655200233262,0.0231140073355815,10.9829,,,,,,,[]
336823975,308.239,308.239,7.5764,2.7655740989387723,-0.3889999999999993,1.1233565774054113,-0.0514000000000002,0.7937563207439673,-0.0817999999999993,0.6600273454342631,1.0,1.0,0.0305690575724901,0.0238577546449383,10.2964,9439.0,,2.35263,,,,['GUESS_EBV']
427500273,1991.15,160.02,11.11928832,0.0903184727906344,0.1833559999999985,0.2495931312253805,-0.1980847199999985,0.1091790551937504,0.0168949599999996,0.0141778530715931,0.168644,0.0118967,0.2348152377637633,0.1934285411704106,11.578,9023.0,179.368,4.56244,0.378875,2.28,0.316844,[]
154913773,955.94,42.859,10.9411832,0.064899696115982,0.0683099999999993,0.1153999856996958,-0.0715221999999988,0.090802931235726,-0.0208754000000009,0.0171013374625449,0.10269,0.0145893,0.2293130472752732,0.1702838846234937,11.2205,9581.0,248.12,2.20508,0.115256,2.44,0.33515,[]
316621853,822.044,24.815,11.03945536,0.284954661095029,0.0265129999999998,0.2622123215321364,0.0664349400000005,0.2909726982317241,0.1133185800000001,0.0553283617836042,0.486487,0.05457015,0.1027151940746597,0.0794124269561332,12.3627,8008.0,393.71,2.32814,0.0885878,1.93,0.318824,[]
269323587,1301.74,43.845,9.39780544,0.2975078357889695,-0.235748000000001,0.3290291170067476,-0.0194242399999992,0.3055514022222775,0.0656263199999989,0.0227263596810343,0.583748,0.0211832,0.1589805066283159,0.0526139883720365,10.9856,8439.0,123.0,7.24159,,,,[]
53172771,1067.68,32.795,11.33603904,0.0558029772337037,0.0206319999999987,0.1890715503543069,-0.1254798399999998,0.0765922193959673,0.0630771199999995,0.009924941286439,0.103368,0.007734035,0.1896918309153526,0.1793684756071781,11.6172,8466.0,135.499,2.42064,0.103719,2.1,0.310612,[]
285786376,2984.37,252.705,9.94057888,0.4861956057702652,0.4316539999999997,0.4645195866882687,-0.0235514800000008,0.4833885764579051,-0.0280683600000004,0.0768107431938412,0.889346,0.0722798,0.3450745562780282,0.4347762462420966,12.3596,9698.0,123.0,10.7554,,,,[]
309682332,200.561,2.661,8.064475999999999,0.131483592416286,0.4997375000000003,0.0676536426355041,0.0969102499999996,0.1394286254345301,0.33707675,0.0323348526629135,0.0382625,0.0478227,0.0122790298369583,0.0154954074254027,8.16855,6382.0,292.09,3.41736,0.156844,1.275,0.234985,[]
27103801,1195.07,76.39,10.40783088,0.1521189727306134,0.1738789999999992,0.2227345554175642,-0.2794059800000001,0.1655742179816954,0.084200140000001,0.0178255954268696,0.292121,0.0156209,0.3212591309842211,0.2081041494298838,11.2024,8258.0,174.068,4.3145,0.30199,2.03,0.304052,[]
36331019,516.842,12.319,9.93859984,0.0651509602907739,0.0896470000000007,0.080518617154668,-0.1223941399999998,0.086105354747832,-0.0031529800000008,0.0092721593009665,0.117353,0.0104075,0.0971275925246626,0.0637858293093849,10.2578,9308.0,185.407,1.95965,0.0681709,2.36,0.327436,[]
233841767,1409.63,70.695,9.49530144,0.0785777396706955,-0.0015729999999994,0.0894035737138762,-0.0751777400000006,0.0989565397851501,-0.050858179999999,0.0146662938345386,0.141573,0.01254075,0.029996420522162,0.0340347121831546,9.88038,10105.0,127.0,5.94874,,,,[]
202956464,585.449,53.442,9.465042224,0.0258535982570027,-0.0559807999999999,0.0467617733267516,-0.0092827040000004,0.0498302973717797,-0.0564173279999985,0.0083110357976661,0.0429808,0.00527505,0.1380275576127619,0.1930535972803534,9.58195,10212.0,161.236,2.47692,0.237246,2.62,0.334039,[]
462940910,219.661,219.661,6.914909999999999,2.7655741174150443,-0.8100000000000005,1.1191143820003386,-0.2469099999999989,0.7937355976116984,-0.4538900000000011,0.6600274228515055,1.0,1.0,0.0977501441435913,0.0784347519752318,9.63491,9326.0,,2.33639,,,,['GUESS_EBV']
286324138,1235.57,52.6,10.82294848,0.2787581928361884,-0.2451659999999991,0.5065904539710184,0.0350369199999986,0.2890344993422065,0.0317904400000015,0.0296550744176949,0.535166,0.02872675,0.2007735045316964,0.225628873013547,12.2786,8829.0,321.091,3.34278,0.16603,2.22,0.316105,[]
326374705,853.906,31.2735,8.358484240000001,0.0842140803172368,-0.0319580000000001,0.5337742693566636,-0.00655404,0.1128371304004138,0.0065177200000011,0.0233247374331661,0.121958,0.0213432,0.0416259808369375,0.0418638280260335,8.69021,9166.0,148.0,6.83606,,,,[]
431952504,386.481,5.9235,9.772919264,0.0933324300463554,0.4013012000000004,0.1043854161112557,0.1685144559999994,0.1162520011714206,0.3290187919999998,0.0204219661581938,0.0946988,0.0295694,0.0752569124682698,0.0561409737302434,10.0305,6435.0,174.626,2.94917,0.135226,1.301,0.211793,[]
458109285,848.523,29.258,9.88203696,0.1185768400847164,-0.0298320000000002,0.1570736491052525,0.0198838400000005,0.1337470216191747,-0.0748491200000006,0.0122977665598979,0.225832,0.0133082,0.294488617581738,0.1500494473651276,10.4963,10609.0,325.329,2.84289,0.106221,2.75,0.370728,[]
51243999,981.113,39.7755,9.659764496,0.0222852573838064,-0.0738806999999988,0.053378762932823,0.0429053339999998,0.0518434280996395,-0.0809612619999994,0.0092882169755524,0.0268807,0.006530645,0.1155148973812635,0.0836195007150613,9.73288,10790.0,220.862,3.57747,0.159558,2.8,0.36628,[]
431305729,340.294,7.631,8.808899712,0.0593310845601447,0.0212021000000001,0.042181285180901,0.0111267979999999,0.0904431949408163,0.0106033859999996,0.014621749707316,0.0457979,0.0201221,0.0284884869151162,0.0324093793587618,8.93347,9109.0,254.808,2.23247,0.0765428,2.305,0.320381,[]
13951387,2569.89,230.21,8.52789632,0.3836269718148162,-0.2949940000000006,0.3813830210850013,-0.1514777200000004,0.3840625041695688,-0.1605560399999988,0.055993631655118,0.715994,0.05068685,0.1410957385499601,0.1091514986045244,10.4754,14464.0,129.0,,,,,[]
396201191,1089.51,83.18,8.05531936,0.352486697556415,-0.0844120000000004,0.3861322068415461,-0.0672965599999996,0.360123212699487,-0.0684119199999995,0.0211963614357483,0.697412,0.01892635,0.0468143331215781,0.0419250207625458,9.95228,10450.0,131.0,8.60572,,,,[]
106886673,1629.97,67.57,11.50510064,0.0425945033303891,0.2327869999999995,0.2015489907612491,-0.0733609399999995,0.0711595500705983,0.0931994200000007,0.0117987612809142,0.066213,0.00984659,0.11189854327994,0.1020895789859667,11.6852,8179.0,146.166,3.60256,0.188631,2.0,0.306466,[]
187971301,872.875,27.543,9.0905116,0.1434330942008047,-0.1890950000000005,0.1540560097716489,0.0018938999999999,0.1526372743377252,-0.1463126999999996,0.0111490462151343,0.283095,0.00851818,0.2204908007315722,0.1528191849379284,9.86053,13677.0,131.0,,,,,[]
156474653,630.203,11.3455,10.654917888,0.0207419314966181,0.2938153999999996,0.0724609612398678,0.0141098519999989,0.0502507656089934,0.1635381640000008,0.0087264523476041,0.0241846,0.006194125,0.1292186459647047,0.1013376581675152,10.7207,7601.0,134.599,2.32492,0.0847614,1.77,0.289393,[]
306107122,275.591,3.255,9.046557152,0.0304764715964971,0.5706791000000013,0.0396903467768297,0.1418480579999996,0.0633831994159532,0.3776782059999994,0.0089740564597078,0.0263209,0.01010575,0.0738342924129708,0.0659448412256305,9.11815,6119.0,134.979,3.25871,0.153806,1.15,0.160351,[]
317050129,5730.69,2768.67,-16.5599312,7.668753054664429,,,,,-6.039493600000002,1.4511133231361537,9.60196,2.198525,0.0767180238750188,0.0987761089679109,9.5574,,,,,,,"['DISPOSITION=DUPLICATE', 'DROP_GAIA_VMAG']"
232446839,3181.5,418.97,11.06671728,0.1442452155388427,-0.288501,0.3112849003422308,0.1391296199999992,0.1630073905540788,0.0090093400000001,0.0261764570075149,0.256501,0.02427135,0.3234424849178891,0.3180965279973592,11.7644,9132.0,127.0,7.35206,,,,[]
450015104,180.024,180.024,4.7443100000000005,2.765576345813112,-0.9660000000000002,1.118528050609371,-0.4433100000000004,0.794066448429223,-0.6669900000000001,0.6600466078399313,1.0,1.0,0.0123030889244807,0.0076926321436023,7.46431,,,,,,,['GUESS_EBV']
240918551,2107.06,213.88,11.4293848,0.0991051118525341,-0.2130350000000002,0.2411367136749048,-0.0635932999999996,0.1155142040194624,-0.0913831000000009,0.012148087629233,0.191035,0.009711945,0.0719704728518787,0.0890393733337212,11.949,11171.0,361.783,3.28147,0.330658,2.92,0.385911,[]
75751455,1284.81,48.105,9.40709344,0.2144713558102465,0.2209020000000007,0.2532596073476582,0.4134027600000003,0.2235027645131039,0.4244153199999994,0.0144001010098847,0.422098,0.0140267,0.0052778013051651,0.0049530352500722,10.5552,5815.0,122.0,14.3342,,,,[]
